id,ticker,stock_name,alpha_score,tech_score,ml_prob,whale_score,fund_status,trend,market_type,created_at,tier,volume,context,surge,win_rate,position,strategy,decision_score,run_id,priority_rank,decision,decision_bucket,outcome_status,recommended_at,outcome_recorded_at,horizon,base_trade_date,entry_reference_price,latest_return_pct,return_1d_pct,return_2d_pct,return_3d_pct,return_5d_pct,source_ref
127,298020.KS,298020.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,24.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,379000.0,0.0,,,,,planner_handoff.json#298020.KS
128,008770.KS,008770.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,25.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,44000.0,0.0,,,,,planner_handoff.json#008770.KS
129,079550.KS,079550.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,26.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,611000.0,0.0,,,,,planner_handoff.json#079550.KS
130,010820.KS,010820.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,27.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,6600.0,0.0,,,,,planner_handoff.json#010820.KS
131,033780.KS,033780.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,28.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,159200.0,0.0,,,,,planner_handoff.json#033780.KS
132,005690.KS,005690.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,29.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,14590.0,0.0,,,,,planner_handoff.json#005690.KS
133,053690.KS,053690.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,30.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,26900.0,0.0,,,,,planner_handoff.json#053690.KS
134,326030.KS,326030.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,31.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,94800.0,0.0,,,,,planner_handoff.json#326030.KS
135,375500.KS,375500.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,32.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,66800.0,0.0,,,,,planner_handoff.json#375500.KS
136,175330.KS,175330.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,33.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,29700.0,0.0,,,,,planner_handoff.json#175330.KS
140,475150.KS,475150.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,37.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,54300.0,0.0,,,,,planner_handoff.json#475150.KS
141,035250.KS,035250.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,38.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,16890.0,0.0,,,,,planner_handoff.json#035250.KS
142,278470.KS,278470.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,39.0,AVOID,ignored,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,337000.0,0.0,,,,,planner_handoff.json#278470.KS
143,012510.KS,012510.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,40.0,AVOID,ignored,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,119100.0,0.0,,,,,planner_handoff.json#012510.KS
144,047810.KS,047810.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,41.0,AVOID,ignored,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,164700.0,0.0,,,,,planner_handoff.json#047810.KS
86,AMZN,AMZN,,,,,,,US,2026-03-30T15:12:21.963024+00:00,,,,,,,,,RUN-FE975C58,1.0,AVOID,ignored,PENDING,2026-03-30T15:12:21.963024+00:00,,T+3D,2026-03-30,200.949997,0.0,,,,,planner_handoff.json#AMZN
87,NVDA,NVDA,,,,,,,US,2026-03-30T15:12:21.963024+00:00,,,,,,,,,RUN-FE975C58,3.0,AVOID,ignored,PENDING,2026-03-30T15:12:21.963024+00:00,,T+3D,2026-03-30,165.169998,0.0,,,,,planner_handoff.json#NVDA
81,AAPL,AAPL,,,,,,,US,2026-03-30T15:12:21.963024+00:00,,,,,,,,,RUN-FE975C58,4.0,AVOID,ignored,PENDING,2026-03-30T15:12:21.963024+00:00,,T+3D,2026-03-30,246.630005,0.0,,,,,planner_handoff.json#AAPL
99,MSFT,MSFT,,,,,,,US,2026-03-30T15:12:21.963024+00:00,,,,,,,,,RUN-FE975C58,5.0,AVOID,ignored,PENDING,2026-03-30T15:12:21.963024+00:00,,T+3D,2026-03-30,358.959991,0.0,,,,,planner_handoff.json#MSFT
98,META,META,,,,,,,US,2026-03-30T15:12:21.963024+00:00,,,,,,,,,RUN-FE975C58,2.0,AVOID,ignored,PENDING,2026-03-30T15:12:21.963024+00:00,,T+3D,2026-03-30,536.380005,0.0,,,,,planner_handoff.json#META
